NEGF_0.2375_0.51875_4_inp.txt,NEGF_0.2375_0.51875_4_tar.txt
NEGF_0.2375_0.51875_50_inp.txt,NEGF_0.2375_0.51875_50_tar.txt
NEGF_0.2375_0.51875_51_inp.txt,NEGF_0.2375_0.51875_51_tar.txt
NEGF_0.2375_0.51875_52_inp.txt,NEGF_0.2375_0.51875_52_tar.txt
NEGF_0.2375_0.51875_53_inp.txt,NEGF_0.2375_0.51875_53_tar.txt
NEGF_0.2375_0.51875_54_inp.txt,NEGF_0.2375_0.51875_54_tar.txt
NEGF_0.2375_0.51875_55_inp.txt,NEGF_0.2375_0.51875_55_tar.txt
NEGF_0.2375_0.51875_56_inp.txt,NEGF_0.2375_0.51875_56_tar.txt
NEGF_0.2375_0.51875_57_inp.txt,NEGF_0.2375_0.51875_57_tar.txt
NEGF_0.2375_0.51875_58_inp.txt,NEGF_0.2375_0.51875_58_tar.txt
NEGF_0.2375_0.51875_59_inp.txt,NEGF_0.2375_0.51875_59_tar.txt
NEGF_0.2375_0.51875_5_inp.txt,NEGF_0.2375_0.51875_5_tar.txt
NEGF_0.2375_0.51875_60_inp.txt,NEGF_0.2375_0.51875_60_tar.txt
NEGF_0.2375_0.51875_61_inp.txt,NEGF_0.2375_0.51875_61_tar.txt
NEGF_0.2375_0.51875_62_inp.txt,NEGF_0.2375_0.51875_62_tar.txt
NEGF_0.2375_0.51875_63_inp.txt,NEGF_0.2375_0.51875_63_tar.txt
NEGF_0.2375_0.51875_64_inp.txt,NEGF_0.2375_0.51875_64_tar.txt
NEGF_0.2375_0.51875_65_inp.txt,NEGF_0.2375_0.51875_65_tar.txt
NEGF_0.2375_0.51875_66_inp.txt,NEGF_0.2375_0.51875_66_tar.txt
NEGF_0.2375_0.51875_67_inp.txt,NEGF_0.2375_0.51875_67_tar.txt
NEGF_0.2375_0.51875_68_inp.txt,NEGF_0.2375_0.51875_68_tar.txt
NEGF_0.2375_0.51875_69_inp.txt,NEGF_0.2375_0.51875_69_tar.txt
NEGF_0.2375_0.51875_6_inp.txt,NEGF_0.2375_0.51875_6_tar.txt
NEGF_0.2375_0.51875_70_inp.txt,NEGF_0.2375_0.51875_70_tar.txt
NEGF_0.2375_0.51875_71_inp.txt,NEGF_0.2375_0.51875_71_tar.txt
NEGF_0.2375_0.51875_72_inp.txt,NEGF_0.2375_0.51875_72_tar.txt
NEGF_0.2375_0.51875_73_inp.txt,NEGF_0.2375_0.51875_73_tar.txt
NEGF_0.2375_0.51875_74_inp.txt,NEGF_0.2375_0.51875_74_tar.txt
NEGF_0.2375_0.51875_75_inp.txt,NEGF_0.2375_0.51875_75_tar.txt
NEGF_0.2375_0.51875_76_inp.txt,NEGF_0.2375_0.51875_76_tar.txt
NEGF_0.2375_0.51875_77_inp.txt,NEGF_0.2375_0.51875_77_tar.txt
NEGF_0.2375_0.51875_78_inp.txt,NEGF_0.2375_0.51875_78_tar.txt
NEGF_0.2375_0.51875_79_inp.txt,NEGF_0.2375_0.51875_79_tar.txt
NEGF_0.2375_0.51875_7_inp.txt,NEGF_0.2375_0.51875_7_tar.txt
NEGF_0.2375_0.51875_80_inp.txt,NEGF_0.2375_0.51875_80_tar.txt
NEGF_0.2375_0.51875_8_inp.txt,NEGF_0.2375_0.51875_8_tar.txt
NEGF_0.2375_0.51875_9_inp.txt,NEGF_0.2375_0.51875_9_tar.txt
NEGF_0.2375_0.6125_0_inp.txt,NEGF_0.2375_0.6125_0_tar.txt
NEGF_0.2375_0.6125_10_inp.txt,NEGF_0.2375_0.6125_10_tar.txt
NEGF_0.2375_0.6125_11_inp.txt,NEGF_0.2375_0.6125_11_tar.txt
NEGF_0.2375_0.6125_12_inp.txt,NEGF_0.2375_0.6125_12_tar.txt
NEGF_0.2375_0.6125_13_inp.txt,NEGF_0.2375_0.6125_13_tar.txt
NEGF_0.2375_0.6125_14_inp.txt,NEGF_0.2375_0.6125_14_tar.txt
NEGF_0.2375_0.6125_15_inp.txt,NEGF_0.2375_0.6125_15_tar.txt
NEGF_0.2375_0.6125_16_inp.txt,NEGF_0.2375_0.6125_16_tar.txt
NEGF_0.2375_0.6125_17_inp.txt,NEGF_0.2375_0.6125_17_tar.txt
NEGF_0.2375_0.6125_18_inp.txt,NEGF_0.2375_0.6125_18_tar.txt
NEGF_0.2375_0.6125_19_inp.txt,NEGF_0.2375_0.6125_19_tar.txt
NEGF_0.2375_0.6125_1_inp.txt,NEGF_0.2375_0.6125_1_tar.txt
NEGF_0.2375_0.6125_20_inp.txt,NEGF_0.2375_0.6125_20_tar.txt
NEGF_0.2375_0.6125_21_inp.txt,NEGF_0.2375_0.6125_21_tar.txt
NEGF_0.2375_0.6125_22_inp.txt,NEGF_0.2375_0.6125_22_tar.txt
NEGF_0.2375_0.6125_23_inp.txt,NEGF_0.2375_0.6125_23_tar.txt
NEGF_0.2375_0.6125_24_inp.txt,NEGF_0.2375_0.6125_24_tar.txt
NEGF_0.2375_0.6125_25_inp.txt,NEGF_0.2375_0.6125_25_tar.txt
NEGF_0.2375_0.6125_26_inp.txt,NEGF_0.2375_0.6125_26_tar.txt
NEGF_0.2375_0.6125_27_inp.txt,NEGF_0.2375_0.6125_27_tar.txt
NEGF_0.2375_0.6125_28_inp.txt,NEGF_0.2375_0.6125_28_tar.txt
NEGF_0.2375_0.6125_29_inp.txt,NEGF_0.2375_0.6125_29_tar.txt
NEGF_0.2375_0.6125_2_inp.txt,NEGF_0.2375_0.6125_2_tar.txt
NEGF_0.2375_0.6125_30_inp.txt,NEGF_0.2375_0.6125_30_tar.txt
NEGF_0.2375_0.6125_31_inp.txt,NEGF_0.2375_0.6125_31_tar.txt
NEGF_0.2375_0.6125_32_inp.txt,NEGF_0.2375_0.6125_32_tar.txt
NEGF_0.2375_0.6125_33_inp.txt,NEGF_0.2375_0.6125_33_tar.txt
NEGF_0.2375_0.6125_34_inp.txt,NEGF_0.2375_0.6125_34_tar.txt
NEGF_0.2375_0.6125_35_inp.txt,NEGF_0.2375_0.6125_35_tar.txt
NEGF_0.2375_0.6125_36_inp.txt,NEGF_0.2375_0.6125_36_tar.txt
NEGF_0.2375_0.6125_37_inp.txt,NEGF_0.2375_0.6125_37_tar.txt
NEGF_0.2375_0.6125_38_inp.txt,NEGF_0.2375_0.6125_38_tar.txt
NEGF_0.2375_0.6125_39_inp.txt,NEGF_0.2375_0.6125_39_tar.txt
NEGF_0.2375_0.6125_3_inp.txt,NEGF_0.2375_0.6125_3_tar.txt
NEGF_0.2375_0.6125_40_inp.txt,NEGF_0.2375_0.6125_40_tar.txt
NEGF_0.2375_0.6125_41_inp.txt,NEGF_0.2375_0.6125_41_tar.txt
NEGF_0.2375_0.6125_42_inp.txt,NEGF_0.2375_0.6125_42_tar.txt
NEGF_0.2375_0.6125_43_inp.txt,NEGF_0.2375_0.6125_43_tar.txt
NEGF_0.2375_0.6125_44_inp.txt,NEGF_0.2375_0.6125_44_tar.txt
NEGF_0.2375_0.6125_45_inp.txt,NEGF_0.2375_0.6125_45_tar.txt
NEGF_0.2375_0.6125_46_inp.txt,NEGF_0.2375_0.6125_46_tar.txt
NEGF_0.2375_0.6125_47_inp.txt,NEGF_0.2375_0.6125_47_tar.txt
NEGF_0.2375_0.6125_48_inp.txt,NEGF_0.2375_0.6125_48_tar.txt
NEGF_0.2375_0.6125_49_inp.txt,NEGF_0.2375_0.6125_49_tar.txt
NEGF_0.2375_0.6125_4_inp.txt,NEGF_0.2375_0.6125_4_tar.txt
NEGF_0.2375_0.6125_50_inp.txt,NEGF_0.2375_0.6125_50_tar.txt
NEGF_0.2375_0.6125_51_inp.txt,NEGF_0.2375_0.6125_51_tar.txt
NEGF_0.2375_0.6125_52_inp.txt,NEGF_0.2375_0.6125_52_tar.txt
NEGF_0.2375_0.6125_53_inp.txt,NEGF_0.2375_0.6125_53_tar.txt
NEGF_0.2375_0.6125_54_inp.txt,NEGF_0.2375_0.6125_54_tar.txt
NEGF_0.2375_0.6125_55_inp.txt,NEGF_0.2375_0.6125_55_tar.txt
NEGF_0.2375_0.6125_56_inp.txt,NEGF_0.2375_0.6125_56_tar.txt
NEGF_0.2375_0.6125_57_inp.txt,NEGF_0.2375_0.6125_57_tar.txt
NEGF_0.2375_0.6125_58_inp.txt,NEGF_0.2375_0.6125_58_tar.txt
NEGF_0.2375_0.6125_59_inp.txt,NEGF_0.2375_0.6125_59_tar.txt
NEGF_0.2375_0.6125_5_inp.txt,NEGF_0.2375_0.6125_5_tar.txt
NEGF_0.2375_0.6125_60_inp.txt,NEGF_0.2375_0.6125_60_tar.txt
NEGF_0.2375_0.6125_61_inp.txt,NEGF_0.2375_0.6125_61_tar.txt
NEGF_0.2375_0.6125_62_inp.txt,NEGF_0.2375_0.6125_62_tar.txt
NEGF_0.2375_0.6125_63_inp.txt,NEGF_0.2375_0.6125_63_tar.txt
NEGF_0.2375_0.6125_64_inp.txt,NEGF_0.2375_0.6125_64_tar.txt
NEGF_0.2375_0.6125_65_inp.txt,NEGF_0.2375_0.6125_65_tar.txt
NEGF_0.2375_0.6125_66_inp.txt,NEGF_0.2375_0.6125_66_tar.txt
NEGF_0.2375_0.6125_67_inp.txt,NEGF_0.2375_0.6125_67_tar.txt
NEGF_0.2375_0.6125_68_inp.txt,NEGF_0.2375_0.6125_68_tar.txt
NEGF_0.2375_0.6125_69_inp.txt,NEGF_0.2375_0.6125_69_tar.txt
NEGF_0.2375_0.6125_6_inp.txt,NEGF_0.2375_0.6125_6_tar.txt
NEGF_0.2375_0.6125_70_inp.txt,NEGF_0.2375_0.6125_70_tar.txt
NEGF_0.2375_0.6125_71_inp.txt,NEGF_0.2375_0.6125_71_tar.txt
NEGF_0.2375_0.6125_72_inp.txt,NEGF_0.2375_0.6125_72_tar.txt
NEGF_0.2375_0.6125_73_inp.txt,NEGF_0.2375_0.6125_73_tar.txt
NEGF_0.2375_0.6125_74_inp.txt,NEGF_0.2375_0.6125_74_tar.txt
NEGF_0.2375_0.6125_75_inp.txt,NEGF_0.2375_0.6125_75_tar.txt
NEGF_0.2375_0.6125_76_inp.txt,NEGF_0.2375_0.6125_76_tar.txt
NEGF_0.2375_0.6125_77_inp.txt,NEGF_0.2375_0.6125_77_tar.txt
NEGF_0.2375_0.6125_78_inp.txt,NEGF_0.2375_0.6125_78_tar.txt
NEGF_0.2375_0.6125_79_inp.txt,NEGF_0.2375_0.6125_79_tar.txt
NEGF_0.2375_0.6125_7_inp.txt,NEGF_0.2375_0.6125_7_tar.txt
NEGF_0.2375_0.6125_80_inp.txt,NEGF_0.2375_0.6125_80_tar.txt
NEGF_0.2375_0.6125_8_inp.txt,NEGF_0.2375_0.6125_8_tar.txt
NEGF_0.2375_0.6125_9_inp.txt,NEGF_0.2375_0.6125_9_tar.txt
NEGF_0.2375_0.70625_0_inp.txt,NEGF_0.2375_0.70625_0_tar.txt
NEGF_0.2375_0.70625_10_inp.txt,NEGF_0.2375_0.70625_10_tar.txt
NEGF_0.2375_0.70625_11_inp.txt,NEGF_0.2375_0.70625_11_tar.txt
NEGF_0.2375_0.70625_12_inp.txt,NEGF_0.2375_0.70625_12_tar.txt
NEGF_0.2375_0.70625_13_inp.txt,NEGF_0.2375_0.70625_13_tar.txt
NEGF_0.2375_0.70625_14_inp.txt,NEGF_0.2375_0.70625_14_tar.txt
NEGF_0.2375_0.70625_15_inp.txt,NEGF_0.2375_0.70625_15_tar.txt
NEGF_0.2375_0.70625_16_inp.txt,NEGF_0.2375_0.70625_16_tar.txt
NEGF_0.2375_0.70625_17_inp.txt,NEGF_0.2375_0.70625_17_tar.txt
NEGF_0.2375_0.70625_18_inp.txt,NEGF_0.2375_0.70625_18_tar.txt
NEGF_0.2375_0.70625_19_inp.txt,NEGF_0.2375_0.70625_19_tar.txt
NEGF_0.2375_0.70625_1_inp.txt,NEGF_0.2375_0.70625_1_tar.txt
NEGF_0.2375_0.70625_20_inp.txt,NEGF_0.2375_0.70625_20_tar.txt
NEGF_0.2375_0.70625_21_inp.txt,NEGF_0.2375_0.70625_21_tar.txt
NEGF_0.2375_0.70625_22_inp.txt,NEGF_0.2375_0.70625_22_tar.txt
NEGF_0.2375_0.70625_23_inp.txt,NEGF_0.2375_0.70625_23_tar.txt
NEGF_0.2375_0.70625_24_inp.txt,NEGF_0.2375_0.70625_24_tar.txt
NEGF_0.2375_0.70625_25_inp.txt,NEGF_0.2375_0.70625_25_tar.txt
NEGF_0.2375_0.70625_26_inp.txt,NEGF_0.2375_0.70625_26_tar.txt
NEGF_0.2375_0.70625_27_inp.txt,NEGF_0.2375_0.70625_27_tar.txt
NEGF_0.2375_0.70625_28_inp.txt,NEGF_0.2375_0.70625_28_tar.txt
NEGF_0.2375_0.70625_29_inp.txt,NEGF_0.2375_0.70625_29_tar.txt
NEGF_0.2375_0.70625_2_inp.txt,NEGF_0.2375_0.70625_2_tar.txt
NEGF_0.2375_0.70625_30_inp.txt,NEGF_0.2375_0.70625_30_tar.txt
NEGF_0.2375_0.70625_31_inp.txt,NEGF_0.2375_0.70625_31_tar.txt
NEGF_0.2375_0.70625_32_inp.txt,NEGF_0.2375_0.70625_32_tar.txt
NEGF_0.2375_0.70625_33_inp.txt,NEGF_0.2375_0.70625_33_tar.txt
NEGF_0.2375_0.70625_34_inp.txt,NEGF_0.2375_0.70625_34_tar.txt
NEGF_0.2375_0.70625_35_inp.txt,NEGF_0.2375_0.70625_35_tar.txt
NEGF_0.2375_0.70625_36_inp.txt,NEGF_0.2375_0.70625_36_tar.txt
NEGF_0.2375_0.70625_37_inp.txt,NEGF_0.2375_0.70625_37_tar.txt
NEGF_0.2375_0.70625_38_inp.txt,NEGF_0.2375_0.70625_38_tar.txt
NEGF_0.2375_0.70625_39_inp.txt,NEGF_0.2375_0.70625_39_tar.txt
NEGF_0.2375_0.70625_3_inp.txt,NEGF_0.2375_0.70625_3_tar.txt
NEGF_0.2375_0.70625_40_inp.txt,NEGF_0.2375_0.70625_40_tar.txt
NEGF_0.2375_0.70625_41_inp.txt,NEGF_0.2375_0.70625_41_tar.txt
NEGF_0.2375_0.70625_42_inp.txt,NEGF_0.2375_0.70625_42_tar.txt
NEGF_0.2375_0.70625_43_inp.txt,NEGF_0.2375_0.70625_43_tar.txt
NEGF_0.2375_0.70625_44_inp.txt,NEGF_0.2375_0.70625_44_tar.txt
NEGF_0.2375_0.70625_45_inp.txt,NEGF_0.2375_0.70625_45_tar.txt
NEGF_0.2375_0.70625_46_inp.txt,NEGF_0.2375_0.70625_46_tar.txt
NEGF_0.2375_0.70625_47_inp.txt,NEGF_0.2375_0.70625_47_tar.txt
NEGF_0.2375_0.70625_48_inp.txt,NEGF_0.2375_0.70625_48_tar.txt
NEGF_0.2375_0.70625_49_inp.txt,NEGF_0.2375_0.70625_49_tar.txt
NEGF_0.2375_0.70625_4_inp.txt,NEGF_0.2375_0.70625_4_tar.txt
NEGF_0.2375_0.70625_50_inp.txt,NEGF_0.2375_0.70625_50_tar.txt
NEGF_0.2375_0.70625_51_inp.txt,NEGF_0.2375_0.70625_51_tar.txt
NEGF_0.2375_0.70625_52_inp.txt,NEGF_0.2375_0.70625_52_tar.txt
NEGF_0.2375_0.70625_53_inp.txt,NEGF_0.2375_0.70625_53_tar.txt
NEGF_0.2375_0.70625_54_inp.txt,NEGF_0.2375_0.70625_54_tar.txt
NEGF_0.2375_0.70625_55_inp.txt,NEGF_0.2375_0.70625_55_tar.txt
NEGF_0.2375_0.70625_56_inp.txt,NEGF_0.2375_0.70625_56_tar.txt
NEGF_0.2375_0.70625_57_inp.txt,NEGF_0.2375_0.70625_57_tar.txt
NEGF_0.2375_0.70625_58_inp.txt,NEGF_0.2375_0.70625_58_tar.txt
NEGF_0.2375_0.70625_59_inp.txt,NEGF_0.2375_0.70625_59_tar.txt
NEGF_0.2375_0.70625_5_inp.txt,NEGF_0.2375_0.70625_5_tar.txt
NEGF_0.2375_0.70625_60_inp.txt,NEGF_0.2375_0.70625_60_tar.txt
NEGF_0.2375_0.70625_61_inp.txt,NEGF_0.2375_0.70625_61_tar.txt
NEGF_0.2375_0.70625_62_inp.txt,NEGF_0.2375_0.70625_62_tar.txt
NEGF_0.2375_0.70625_63_inp.txt,NEGF_0.2375_0.70625_63_tar.txt
NEGF_0.2375_0.70625_64_inp.txt,NEGF_0.2375_0.70625_64_tar.txt
NEGF_0.2375_0.70625_65_inp.txt,NEGF_0.2375_0.70625_65_tar.txt
NEGF_0.2375_0.70625_66_inp.txt,NEGF_0.2375_0.70625_66_tar.txt
NEGF_0.2375_0.70625_67_inp.txt,NEGF_0.2375_0.70625_67_tar.txt
NEGF_0.2375_0.70625_68_inp.txt,NEGF_0.2375_0.70625_68_tar.txt
NEGF_0.2375_0.70625_69_inp.txt,NEGF_0.2375_0.70625_69_tar.txt
NEGF_0.2375_0.70625_6_inp.txt,NEGF_0.2375_0.70625_6_tar.txt
NEGF_0.2375_0.70625_70_inp.txt,NEGF_0.2375_0.70625_70_tar.txt
NEGF_0.2375_0.70625_71_inp.txt,NEGF_0.2375_0.70625_71_tar.txt
NEGF_0.2375_0.70625_72_inp.txt,NEGF_0.2375_0.70625_72_tar.txt
NEGF_0.2375_0.70625_73_inp.txt,NEGF_0.2375_0.70625_73_tar.txt
NEGF_0.2375_0.70625_74_inp.txt,NEGF_0.2375_0.70625_74_tar.txt
NEGF_0.2375_0.70625_75_inp.txt,NEGF_0.2375_0.70625_75_tar.txt
NEGF_0.2375_0.70625_76_inp.txt,NEGF_0.2375_0.70625_76_tar.txt
NEGF_0.2375_0.70625_77_inp.txt,NEGF_0.2375_0.70625_77_tar.txt
NEGF_0.2375_0.70625_78_inp.txt,NEGF_0.2375_0.70625_78_tar.txt
NEGF_0.2375_0.70625_79_inp.txt,NEGF_0.2375_0.70625_79_tar.txt
NEGF_0.2375_0.70625_7_inp.txt,NEGF_0.2375_0.70625_7_tar.txt
NEGF_0.2375_0.70625_80_inp.txt,NEGF_0.2375_0.70625_80_tar.txt
NEGF_0.2375_0.70625_8_inp.txt,NEGF_0.2375_0.70625_8_tar.txt
NEGF_0.2375_0.70625_9_inp.txt,NEGF_0.2375_0.70625_9_tar.txt
NEGF_0.2375_0.8_0_inp.txt,NEGF_0.2375_0.8_0_tar.txt
NEGF_0.2375_0.8_10_inp.txt,NEGF_0.2375_0.8_10_tar.txt
NEGF_0.2375_0.8_11_inp.txt,NEGF_0.2375_0.8_11_tar.txt
NEGF_0.2375_0.8_12_inp.txt,NEGF_0.2375_0.8_12_tar.txt
NEGF_0.2375_0.8_13_inp.txt,NEGF_0.2375_0.8_13_tar.txt
NEGF_0.2375_0.8_14_inp.txt,NEGF_0.2375_0.8_14_tar.txt
NEGF_0.2375_0.8_15_inp.txt,NEGF_0.2375_0.8_15_tar.txt
NEGF_0.2375_0.8_16_inp.txt,NEGF_0.2375_0.8_16_tar.txt
NEGF_0.2375_0.8_17_inp.txt,NEGF_0.2375_0.8_17_tar.txt
NEGF_0.2375_0.8_18_inp.txt,NEGF_0.2375_0.8_18_tar.txt
NEGF_0.2375_0.8_19_inp.txt,NEGF_0.2375_0.8_19_tar.txt
NEGF_0.2375_0.8_1_inp.txt,NEGF_0.2375_0.8_1_tar.txt
NEGF_0.2375_0.8_20_inp.txt,NEGF_0.2375_0.8_20_tar.txt
NEGF_0.2375_0.8_21_inp.txt,NEGF_0.2375_0.8_21_tar.txt
NEGF_0.2375_0.8_22_inp.txt,NEGF_0.2375_0.8_22_tar.txt
NEGF_0.2375_0.8_23_inp.txt,NEGF_0.2375_0.8_23_tar.txt
NEGF_0.2375_0.8_24_inp.txt,NEGF_0.2375_0.8_24_tar.txt
NEGF_0.2375_0.8_25_inp.txt,NEGF_0.2375_0.8_25_tar.txt
NEGF_0.2375_0.8_26_inp.txt,NEGF_0.2375_0.8_26_tar.txt
NEGF_0.2375_0.8_27_inp.txt,NEGF_0.2375_0.8_27_tar.txt
NEGF_0.2375_0.8_28_inp.txt,NEGF_0.2375_0.8_28_tar.txt
NEGF_0.2375_0.8_29_inp.txt,NEGF_0.2375_0.8_29_tar.txt
NEGF_0.2375_0.8_2_inp.txt,NEGF_0.2375_0.8_2_tar.txt
NEGF_0.2375_0.8_30_inp.txt,NEGF_0.2375_0.8_30_tar.txt
NEGF_0.2375_0.8_31_inp.txt,NEGF_0.2375_0.8_31_tar.txt
NEGF_0.2375_0.8_32_inp.txt,NEGF_0.2375_0.8_32_tar.txt
NEGF_0.2375_0.8_33_inp.txt,NEGF_0.2375_0.8_33_tar.txt
NEGF_0.2375_0.8_34_inp.txt,NEGF_0.2375_0.8_34_tar.txt
NEGF_0.2375_0.8_35_inp.txt,NEGF_0.2375_0.8_35_tar.txt
NEGF_0.2375_0.8_36_inp.txt,NEGF_0.2375_0.8_36_tar.txt
NEGF_0.2375_0.8_37_inp.txt,NEGF_0.2375_0.8_37_tar.txt
NEGF_0.2375_0.8_38_inp.txt,NEGF_0.2375_0.8_38_tar.txt
NEGF_0.2375_0.8_39_inp.txt,NEGF_0.2375_0.8_39_tar.txt
NEGF_0.2375_0.8_3_inp.txt,NEGF_0.2375_0.8_3_tar.txt
NEGF_0.2375_0.8_40_inp.txt,NEGF_0.2375_0.8_40_tar.txt
NEGF_0.2375_0.8_41_inp.txt,NEGF_0.2375_0.8_41_tar.txt
NEGF_0.2375_0.8_42_inp.txt,NEGF_0.2375_0.8_42_tar.txt
NEGF_0.2375_0.8_43_inp.txt,NEGF_0.2375_0.8_43_tar.txt
NEGF_0.2375_0.8_44_inp.txt,NEGF_0.2375_0.8_44_tar.txt
NEGF_0.2375_0.8_45_inp.txt,NEGF_0.2375_0.8_45_tar.txt
NEGF_0.2375_0.8_46_inp.txt,NEGF_0.2375_0.8_46_tar.txt
NEGF_0.2375_0.8_47_inp.txt,NEGF_0.2375_0.8_47_tar.txt
NEGF_0.2375_0.8_48_inp.txt,NEGF_0.2375_0.8_48_tar.txt
NEGF_0.2375_0.8_49_inp.txt,NEGF_0.2375_0.8_49_tar.txt
NEGF_0.2375_0.8_4_inp.txt,NEGF_0.2375_0.8_4_tar.txt
NEGF_0.2375_0.8_50_inp.txt,NEGF_0.2375_0.8_50_tar.txt
NEGF_0.2375_0.8_51_inp.txt,NEGF_0.2375_0.8_51_tar.txt
NEGF_0.2375_0.8_52_inp.txt,NEGF_0.2375_0.8_52_tar.txt
NEGF_0.2375_0.8_53_inp.txt,NEGF_0.2375_0.8_53_tar.txt
NEGF_0.2375_0.8_54_inp.txt,NEGF_0.2375_0.8_54_tar.txt
NEGF_0.2375_0.8_55_inp.txt,NEGF_0.2375_0.8_55_tar.txt
NEGF_0.2375_0.8_56_inp.txt,NEGF_0.2375_0.8_56_tar.txt
NEGF_0.2375_0.8_57_inp.txt,NEGF_0.2375_0.8_57_tar.txt
NEGF_0.2375_0.8_58_inp.txt,NEGF_0.2375_0.8_58_tar.txt
NEGF_0.2375_0.8_59_inp.txt,NEGF_0.2375_0.8_59_tar.txt
NEGF_0.2375_0.8_5_inp.txt,NEGF_0.2375_0.8_5_tar.txt
NEGF_0.2375_0.8_60_inp.txt,NEGF_0.2375_0.8_60_tar.txt
NEGF_0.2375_0.8_61_inp.txt,NEGF_0.2375_0.8_61_tar.txt
NEGF_0.2375_0.8_62_inp.txt,NEGF_0.2375_0.8_62_tar.txt
NEGF_0.2375_0.8_63_inp.txt,NEGF_0.2375_0.8_63_tar.txt
NEGF_0.2375_0.8_64_inp.txt,NEGF_0.2375_0.8_64_tar.txt
NEGF_0.2375_0.8_65_inp.txt,NEGF_0.2375_0.8_65_tar.txt
NEGF_0.2375_0.8_66_inp.txt,NEGF_0.2375_0.8_66_tar.txt
NEGF_0.2375_0.8_67_inp.txt,NEGF_0.2375_0.8_67_tar.txt
NEGF_0.2375_0.8_68_inp.txt,NEGF_0.2375_0.8_68_tar.txt
NEGF_0.2375_0.8_69_inp.txt,NEGF_0.2375_0.8_69_tar.txt
NEGF_0.2375_0.8_6_inp.txt,NEGF_0.2375_0.8_6_tar.txt
NEGF_0.2375_0.8_70_inp.txt,NEGF_0.2375_0.8_70_tar.txt
NEGF_0.2375_0.8_71_inp.txt,NEGF_0.2375_0.8_71_tar.txt
NEGF_0.2375_0.8_72_inp.txt,NEGF_0.2375_0.8_72_tar.txt
NEGF_0.2375_0.8_73_inp.txt,NEGF_0.2375_0.8_73_tar.txt
NEGF_0.2375_0.8_74_inp.txt,NEGF_0.2375_0.8_74_tar.txt
NEGF_0.2375_0.8_75_inp.txt,NEGF_0.2375_0.8_75_tar.txt
NEGF_0.2375_0.8_76_inp.txt,NEGF_0.2375_0.8_76_tar.txt
NEGF_0.2375_0.8_77_inp.txt,NEGF_0.2375_0.8_77_tar.txt
NEGF_0.2375_0.8_78_inp.txt,NEGF_0.2375_0.8_78_tar.txt
NEGF_0.2375_0.8_79_inp.txt,NEGF_0.2375_0.8_79_tar.txt
NEGF_0.2375_0.8_7_inp.txt,NEGF_0.2375_0.8_7_tar.txt
NEGF_0.2375_0.8_80_inp.txt,NEGF_0.2375_0.8_80_tar.txt
NEGF_0.2375_0.8_8_inp.txt,NEGF_0.2375_0.8_8_tar.txt
NEGF_0.2375_0.8_9_inp.txt,NEGF_0.2375_0.8_9_tar.txt
NEGF_0.33125_0.05_0_inp.txt,NEGF_0.33125_0.05_0_tar.txt
NEGF_0.33125_0.05_10_inp.txt,NEGF_0.33125_0.05_10_tar.txt
NEGF_0.33125_0.05_11_inp.txt,NEGF_0.33125_0.05_11_tar.txt
NEGF_0.33125_0.05_12_inp.txt,NEGF_0.33125_0.05_12_tar.txt
NEGF_0.33125_0.05_13_inp.txt,NEGF_0.33125_0.05_13_tar.txt
NEGF_0.33125_0.05_14_inp.txt,NEGF_0.33125_0.05_14_tar.txt
NEGF_0.33125_0.05_15_inp.txt,NEGF_0.33125_0.05_15_tar.txt
NEGF_0.33125_0.05_16_inp.txt,NEGF_0.33125_0.05_16_tar.txt
NEGF_0.33125_0.05_17_inp.txt,NEGF_0.33125_0.05_17_tar.txt
NEGF_0.33125_0.05_18_inp.txt,NEGF_0.33125_0.05_18_tar.txt
NEGF_0.33125_0.05_19_inp.txt,NEGF_0.33125_0.05_19_tar.txt
NEGF_0.33125_0.05_1_inp.txt,NEGF_0.33125_0.05_1_tar.txt
NEGF_0.33125_0.05_20_inp.txt,NEGF_0.33125_0.05_20_tar.txt
NEGF_0.33125_0.05_21_inp.txt,NEGF_0.33125_0.05_21_tar.txt
NEGF_0.33125_0.05_22_inp.txt,NEGF_0.33125_0.05_22_tar.txt
NEGF_0.33125_0.05_23_inp.txt,NEGF_0.33125_0.05_23_tar.txt
NEGF_0.33125_0.05_24_inp.txt,NEGF_0.33125_0.05_24_tar.txt
NEGF_0.33125_0.05_25_inp.txt,NEGF_0.33125_0.05_25_tar.txt
NEGF_0.33125_0.05_26_inp.txt,NEGF_0.33125_0.05_26_tar.txt
NEGF_0.33125_0.05_27_inp.txt,NEGF_0.33125_0.05_27_tar.txt
NEGF_0.33125_0.05_28_inp.txt,NEGF_0.33125_0.05_28_tar.txt
NEGF_0.33125_0.05_29_inp.txt,NEGF_0.33125_0.05_29_tar.txt
NEGF_0.33125_0.05_2_inp.txt,NEGF_0.33125_0.05_2_tar.txt
NEGF_0.33125_0.05_30_inp.txt,NEGF_0.33125_0.05_30_tar.txt
NEGF_0.33125_0.05_31_inp.txt,NEGF_0.33125_0.05_31_tar.txt
NEGF_0.33125_0.05_32_inp.txt,NEGF_0.33125_0.05_32_tar.txt
NEGF_0.33125_0.05_33_inp.txt,NEGF_0.33125_0.05_33_tar.txt
NEGF_0.33125_0.05_34_inp.txt,NEGF_0.33125_0.05_34_tar.txt
NEGF_0.33125_0.05_35_inp.txt,NEGF_0.33125_0.05_35_tar.txt
